cmake_minimum_required ( VERSION 3.1 )
###################################################################################
#
#   Library: xna.framework
#
###################################################################################
project ( xna.framework VERSION 0.0.1 )

# Includes: 
list ( APPEND INCLUDE ../Corange/include )

# C Sources: 

# Vala Sources: 
list ( APPEND SOURCE .lib/xna.framework/src/system.vala )
list ( APPEND SOURCE .lib/xna.framework/src/xna.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Environment.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/EventArgs.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Exception.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/IComparable.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/IDisposable.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/TimeSpan.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/WeakReference.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/IServiceProvider.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Diagnostics/Stopwatch.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Collections/Generic/ArrayList.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Collections/Generic/HashMap.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Collections/Generic/Collection.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Collections/Generic/HashSet.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Collections/Generic/Iterable.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Collections/Generic/Iterator.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Collections/Generic/List.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Collections/Generic/Map.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Collections/Generic/Set.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Collections/Generic/MapIterator.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Collections/Generic/TimSort.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Color.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/DisplayOrientation.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/EventHelpers.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Exception.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/GameBehavior.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Game.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/GamePlatform.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/GameServiceContainer.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/GameTime.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/GameWindow.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/GraphicsDeviceInformation.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/GraphicsDeviceManager.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/IGraphicsDeviceManager.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/MathHelper.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/PlayerIndex.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Quadrangle.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Point.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/TextInputEventArgs.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Content/ContentManager.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/Buttons.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/ButtonState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePad.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadButtons.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadCapabilities.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadDeadZone.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadDPad.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadThumbSticks.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadTriggers.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadType.vala )
